image_id,label,image_path,mask_path,has_mask,n_masks,height,width,n_pixels
normal (1),normal,data\raw\normal\normal (1).png,data\raw\normal\normal (1)_mask.png,True,1,470,568,266960
normal (10),normal,data\raw\normal\normal (10).png,data\raw\normal\normal (10)_mask.png,True,1,485,501,242985
normal (100),normal,data\raw\normal\normal (100).png,data\raw\normal\normal (100)_mask.png,True,1,574,690,396060
normal (101),normal,data\raw\normal\normal (101).png,data\raw\normal\normal (101)_mask.png,True,1,572,678,387816
normal (102),normal,data\raw\normal\normal (102).png,data\raw\normal\normal (102)_mask.png,True,1,576,770,443520
normal (103),normal,data\raw\normal\normal (103).png,data\raw\normal\normal (103)_mask.png,True,1,574,772,443128
normal (104),normal,data\raw\normal\normal (104).png,data\raw\normal\normal (104)_mask.png,True,1,471,550,259050
normal (105),normal,data\raw\normal\normal (105).png,data\raw\normal\normal (105)_mask.png,True,1,463,562,260206
normal (106),normal,data\raw\normal\normal (106).png,data\raw\normal\normal (106)_mask.png,True,1,468,558,261144
normal (107),normal,data\raw\normal\normal (107).png,data\raw\normal\normal (107)_mask.png,True,1,468,560,262080
normal (108),normal,data\raw\normal\normal (108).png,data\raw\normal\normal (108)_mask.png,True,1,589,770,453530
normal (109),normal,data\raw\normal\normal (109).png,data\raw\normal\normal (109)_mask.png,True,1,475,557,264575
normal (11),normal,data\raw\normal\normal (11).png,data\raw\normal\normal (11)_mask.png,True,1,576,752,433152
normal (110),normal,data\raw\normal\normal (110).png,data\raw\normal\normal (110)_mask.png,True,1,468,552,258336
normal (111),normal,data\raw\normal\normal (111).png,data\raw\normal\normal (111)_mask.png,True,1,663,913,605319
normal (112),normal,data\raw\normal\normal (112).png,data\raw\normal\normal (112)_mask.png,True,1,655,929,608495
normal (113),normal,data\raw\normal\normal (113).png,data\raw\normal\normal (113)_mask.png,True,1,704,948,667392
normal (114),normal,data\raw\normal\normal (114).png,data\raw\normal\normal (114)_mask.png,True,1,700,916,641200
normal (115),normal,data\raw\normal\normal (115).png,data\raw\normal\normal (115)_mask.png,True,1,494,556,274664
normal (116),normal,data\raw\normal\normal (116).png,data\raw\normal\normal (116)_mask.png,True,1,585,785,459225
normal (117),normal,data\raw\normal\normal (117).png,data\raw\normal\normal (117)_mask.png,True,1,574,770,441980
normal (118),normal,data\raw\normal\normal (118).png,data\raw\normal\normal (118)_mask.png,True,1,695,928,644960
normal (119),normal,data\raw\normal\normal (119).png,data\raw\normal\normal (119)_mask.png,True,1,486,552,268272
normal (12),normal,data\raw\normal\normal (12).png,data\raw\normal\normal (12)_mask.png,True,1,583,779,454157
normal (120),normal,data\raw\normal\normal (120).png,data\raw\normal\normal (120)_mask.png,True,1,578,772,446216
normal (121),normal,data\raw\normal\normal (121).png,data\raw\normal\normal (121)_mask.png,True,1,465,550,255750
normal (122),normal,data\raw\normal\normal (122).png,data\raw\normal\normal (122)_mask.png,True,1,578,766,442748
normal (123),normal,data\raw\normal\normal (123).png,data\raw\normal\normal (123)_mask.png,True,1,558,685,382230
normal (124),normal,data\raw\normal\normal (124).png,data\raw\normal\normal (124)_mask.png,True,1,712,811,577432
normal (125),normal,data\raw\normal\normal (125).png,data\raw\normal\normal (125)_mask.png,True,1,471,558,262818
normal (126),normal,data\raw\normal\normal (126).png,data\raw\normal\normal (126)_mask.png,True,1,601,765,459765
normal (127),normal,data\raw\normal\normal (127).png,data\raw\normal\normal (127)_mask.png,True,1,467,555,259185
normal (128),normal,data\raw\normal\normal (128).png,data\raw\normal\normal (128)_mask.png,True,1,596,622,370712
normal (129),normal,data\raw\normal\normal (129).png,data\raw\normal\normal (129)_mask.png,True,1,684,617,422028
normal (13),normal,data\raw\normal\normal (13).png,data\raw\normal\normal (13)_mask.png,True,1,574,779,447146
normal (130),normal,data\raw\normal\normal (130).png,data\raw\normal\normal (130)_mask.png,True,1,477,739,352503
normal (131),normal,data\raw\normal\normal (131).png,data\raw\normal\normal (131)_mask.png,True,1,574,669,384006
normal (132),normal,data\raw\normal\normal (132).png,data\raw\normal\normal (132)_mask.png,True,1,700,857,599900
normal (133),normal,data\raw\normal\normal (133).png,data\raw\normal\normal (133)_mask.png,True,1,471,560,263760
normal (14),normal,data\raw\normal\normal (14).png,data\raw\normal\normal (14)_mask.png,True,1,581,765,444465
normal (15),normal,data\raw\normal\normal (15).png,data\raw\normal\normal (15)_mask.png,True,1,464,554,257056
normal (16),normal,data\raw\normal\normal (16).png,data\raw\normal\normal (16)_mask.png,True,1,464,566,262624
normal (17),normal,data\raw\normal\normal (17).png,data\raw\normal\normal (17)_mask.png,True,1,465,560,260400
normal (18),normal,data\raw\normal\normal (18).png,data\raw\normal\normal (18)_mask.png,True,1,473,562,265826
