filename,class,group,subset
benign_325,benign,unet,train
benign_75,benign,unet,train
benign_95,benign,unet,train
benign_17,benign,unet,train
benign_221,benign,unet,train
benign_188,benign,unet,train
malignant_61,malignant,unet,train
benign_96,benign,unet,train
benign_23,benign,unet,train
malignant_123,malignant,unet,train
benign_168,benign,unet,train
benign_305,benign,unet,train
malignant_115,malignant,unet,train
benign_47,benign,unet,train
benign_255,benign,unet,train
benign_101,benign,unet,train
malignant_102,malignant,unet,train
benign_113,benign,unet,train
benign_236,benign,unet,train
benign_232,benign,unet,train
malignant_73,malignant,unet,train
benign_368,benign,unet,train
benign_70,benign,unet,train
malignant_149,malignant,unet,train
malignant_143,malignant,unet,train
benign_205,benign,unet,train
malignant_196,malignant,unet,train
malignant_51,malignant,unet,train
benign_320,benign,unet,train
benign_307,benign,unet,train
benign_90,benign,unet,train
benign_409,benign,unet,train
benign_241,benign,unet,train
benign_373,benign,unet,train
malignant_44,malignant,unet,train
malignant_199,malignant,unet,train
malignant_20,malignant,unet,train
benign_251,benign,unet,train
benign_140,benign,unet,train
benign_215,benign,unet,train
benign_237,benign,unet,train
benign_157,benign,unet,train
benign_263,benign,unet,train
benign_171,benign,unet,train
benign_13,benign,unet,train
benign_293,benign,unet,train
benign_164,benign,unet,train
benign_72,benign,unet,train
malignant_28,malignant,unet,train
malignant_49,malignant,unet,train
benign_217,benign,unet,train
benign_135,benign,unet,train
benign_300,benign,unet,train
benign_12,benign,unet,train
malignant_100,malignant,unet,train
benign_245,benign,unet,train
malignant_79,malignant,unet,train
malignant_70,malignant,unet,train
benign_428,benign,unet,train
benign_432,benign,unet,train
malignant_3,malignant,unet,train
malignant_31,malignant,unet,train
benign_120,benign,unet,train
benign_214,benign,unet,train
malignant_135,malignant,unet,train
benign_115,benign,unet,train
malignant_64,malignant,unet,train
benign_1,benign,unet,train
benign_44,benign,unet,train
benign_106,benign,unet,train
benign_229,benign,unet,train
malignant_6,malignant,unet,train
malignant_151,malignant,unet,train
benign_50,benign,unet,train
benign_302,benign,unet,train
malignant_54,malignant,unet,train
benign_62,benign,unet,train
malignant_163,malignant,unet,train
malignant_75,malignant,unet,train
malignant_161,malignant,unet,train
benign_345,benign,unet,train
benign_200,benign,unet,train
malignant_186,malignant,unet,train
malignant_57,malignant,unet,train
malignant_127,malignant,unet,train
benign_7,benign,unet,train
benign_359,benign,unet,train
benign_186,benign,unet,train
benign_184,benign,unet,train
benign_436,benign,unet,train
benign_295,benign,unet,train
malignant_126,malignant,unet,train
benign_187,benign,unet,train
malignant_162,malignant,unet,train
benign_40,benign,unet,train
benign_170,benign,unet,train
benign_387,benign,unet,train
benign_172,benign,unet,train
benign_109,benign,unet,train
benign_94,benign,unet,train
malignant_146,malignant,unet,train
benign_309,benign,unet,train
benign_166,benign,unet,train
malignant_158,malignant,unet,train
benign_99,benign,unet,train
benign_194,benign,unet,train
malignant_103,malignant,unet,train
malignant_59,malignant,unet,train
benign_289,benign,unet,train
malignant_27,malignant,unet,train
benign_132,benign,unet,train
malignant_195,malignant,unet,train
benign_6,benign,unet,train
malignant_17,malignant,unet,train
malignant_15,malignant,unet,train
